Date : 2025-12-14 06:08:02
Directory : c:\Users\hpalv\OneDrive\Documentos\uniquote-api
Total : 108 files,  23183 codes, 858 comments, 982 blanks, all 25023 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\constantes\dto\update-constante.dto.ts                                    | TypeScript         |         34 |          0 |          5 |         39 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\contactos\contactos.controller.ts                                         | TypeScript         |         53 |          2 |          7 |         62 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\contactos\contactos.module.ts                                             | TypeScript         |         10 |          1 |          2 |         13 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\contactos\contactos.service.ts                                            | TypeScript         |        140 |         10 |         14 |        164 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\contactos\dto\create-contacto.dto.ts                                      | TypeScript         |         18 |          1 |          5 |         24 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\contactos\dto\update-contacto.dto.ts                                      | TypeScript         |          3 |          1 |          2 |          6 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\cotizaciones\builder\bloques.ts                                           | TypeScript         |        802 |        136 |        115 |      1,053 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\cotizaciones\builder\casa-por-casa.builder.ts                             | TypeScript         |        232 |         24 |         28 |        284 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\cotizaciones\builder\centro-comercial.builder.ts                          | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\cotizaciones\builder\mystery-shopper.builder.ts                           | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\cotizaciones\builder\online.builder.ts                                    | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\cotizaciones\builder\punto-de-alfuencia.builder.ts                        | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\cotizaciones\builder\telefonico.builder.ts                                | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\cotizaciones\constants\metodologia.enum.ts                                | TypeScript         |          8 |          2 |          2 |         12 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\cotizaciones\constants\study-type.enum.ts                                 | TypeScript         |          4 |          2 |          2 |          8 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\cotizaciones\cotizaciones.controller.ts                                   | TypeScript         |        148 |          0 |         28 |        176 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\cotizaciones\cotizaciones.module.ts                                       | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\cotizaciones\cotizaciones.service.ts                                      | TypeScript         |        661 |         70 |         98 |        829 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\cotizaciones\dto\cotizacion-item.dto.ts                                   | TypeScript         |         12 |          0 |          1 |         13 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\cotizaciones\dto\create-cotizacion.dto.ts                                 | TypeScript         |        146 |         13 |         26 |        185 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\cotizaciones\dto\update-cotizacion-item.dto.ts                            | TypeScript         |         22 |          1 |          7 |         30 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\cotizaciones\dto\update-cotizacion-status.dto.ts                          | TypeScript         |         12 |          1 |          2 |         15 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\cotizaciones\dto\update-cotizacion.dto.ts                                 | TypeScript         |          3 |          9 |          2 |         14 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\cotizaciones\engine\casa-por-casa\amss.engine.ts                          | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\cotizaciones\engine\casa-por-casa\nacional.engine.ts                      | TypeScript         |        537 |        274 |        117 |        928 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\cotizaciones\engine\casa-por-casa\unimer.engine.ts                        | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\cotizaciones\engine\casa-por-casa\urbano.engine.ts                        | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\cotizaciones\engine\telefonico\telefonico.engine.ts                       | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\projects\dto\create-project.dto.ts                                        | TypeScript         |         25 |          1 |          4 |         30 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\projects\dto\project-summary.dto.ts                                       | TypeScript         |         24 |          1 |          1 |         26 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\projects\dto\update-project.dto.ts                                        | TypeScript         |          3 |          1 |          2 |          6 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\projects\projects.controller.ts                                           | TypeScript         |         83 |          1 |          9 |         93 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\projects\projects.module.ts                                               | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\projects\projects.service.ts                                              | TypeScript         |        223 |         19 |         23 |        265 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\roles\dto\create-role.dto.ts                                              | TypeScript         |          8 |          1 |          2 |         11 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\roles\dto\update-role.dto.ts                                              | TypeScript         |          3 |          1 |          2 |          6 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\roles\entities\role.entity.ts                                             | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\roles\roles.controller.ts                                                 | TypeScript         |         35 |          1 |          7 |         43 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\roles\roles.module.ts                                                     | TypeScript         |         10 |          1 |          2 |         13 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\roles\roles.service.ts                                                    | TypeScript         |         25 |          2 |          7 |         34 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\users\dto\create-user.dto.ts                                              | TypeScript         |         45 |          1 |          7 |         53 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\users\dto\update-user.dto.ts                                              | TypeScript         |          3 |          1 |          2 |          6 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\users\entities\user.entity.ts                                             | TypeScript         |         13 |          1 |          1 |         15 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\users\users.controller.spec.ts                                            | TypeScript         |         14 |          1 |          5 |         20 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\users\users.controller.ts                                                 | TypeScript         |         47 |          1 |          7 |         55 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\users\users.module.ts                                                     | TypeScript         |          9 |          1 |          2 |         12 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\users\users.service.spec.ts                                               | TypeScript         |         14 |          1 |          5 |         20 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\users\users.service.ts                                                    | TypeScript         |        106 |          9 |         14 |        129 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\seeds\seed-constantes.ts                                                          | TypeScript         |         80 |         17 |         12 |        109 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\seeds\seed-roles.ts                                                               | TypeScript         |         19 |          1 |          6 |         26 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\shared\mailer\mailer.module.ts                                                    | TypeScript         |          9 |          1 |          2 |         12 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\shared\mailer\mailer.service.ts                                                   | TypeScript         |         53 |         10 |          8 |         71 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\test\app.e2e-spec.ts                                                                  | TypeScript         |         21 |          0 |          5 |         26 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\test\jest-e2e.json                                                                    | JSON               |          9 |          0 |          1 |         10 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\tsconfig.build.json                                                                   | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\hpalv\OneDrive\Documentos\uniquote-api\tsconfig.json                                                                         | JSON with Comments |         32 |          0 |          1 |         33 |
| Total                                                                                                                                 |                    |     23,183 |        858 |        982 |     25,023 |
+---------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
